NumberGroups	NumberGenes	Classification	NumberGenotypes	Sample
1745	81860	Soft-Core-transcriptome	15	10
272432	2747116	Acc-transcriptome	15	10
99915	368455	Exc-transcriptome	15	10
374132	3085179	Pan-transcriptome	15	11
262	13040	Hard-Core-transcriptome	15	11
1794	79565	Soft-Core-transcriptome	15	11
270274	2640560	Acc-transcriptome	15	11
102064	365054	Exc-transcriptome	15	11
365255	2951288	Pan-transcriptome	15	12
490	25696	Hard-Core-transcriptome	15	12
10865	581301	Soft-Core-transcriptome	15	12
233447	1987584	Acc-transcriptome	15	12
120943	382403	Exc-transcriptome	15	12
363775	2878082	Pan-transcriptome	15	13
469	24195	Hard-Core-transcriptome	15	13
10450	541671	Soft-Core-transcriptome	15	13
233435	1958096	Acc-transcriptome	15	13
119890	378315	Exc-transcriptome	15	13
332665	2473283	Pan-transcriptome	15	14
437	22163	Hard-Core-transcriptome	15	14
10206	538576	Soft-Core-transcriptome	15	14
168630	1469669	Acc-transcriptome	15	14
153829	465038	Exc-transcriptome	15	14
371685	3080392	Pan-transcriptome	15	15
245	12426	Hard-Core-transcriptome	15	15
1691	76629	Soft-Core-transcriptome	15	15
265170	2626233	Acc-transcriptome	15	15
104824	377530	Exc-transcriptome	15	15
362187	2735564	Pan-transcriptome	15	16
240	11654	Hard-Core-transcriptome	15	16
1676	74745	Soft-Core-transcriptome	15	16
234134	2272602	Acc-transcriptome	15	16
126377	388217	Exc-transcriptome	15	16
368634	3066167	Pan-transcriptome	15	17
251	12314	Hard-Core-transcriptome	15	17
1715	75690	Soft-Core-transcriptome	15	17
267819	2632890	Acc-transcriptome	15	17
99100	357587	Exc-transcriptome	15	17
373638	3340093	Pan-transcriptome	16	0
261	14037	Hard-Core-transcriptome	16	0
1764	89141	Soft-Core-transcriptome	16	0
277316	2889796	Acc-transcriptome	16	0
94558	361156	Exc-transcriptome	16	0
373182	3217461	Pan-transcriptome	16	1
241	12691	Hard-Core-transcriptome	16	1
1661	80189	Soft-Core-transcriptome	16	1
275710	2780251	Acc-transcriptome	16	1
95811	357021	Exc-transcriptome	16	1
362788	2822066	Pan-transcriptome	16	2
231	11862	Hard-Core-transcriptome	16	2
1628	77796	Soft-Core-transcriptome	16	2
236394	2358623	Acc-transcriptome	16	2
124766	385647	Exc-transcriptome	16	2
378207	3297226	Pan-transcriptome	16	3
251	13927	Hard-Core-transcriptome	16	3
1724	84929	Soft-Core-transcriptome	16	3
273789	2836021	Acc-transcriptome	16	3
102694	376276	Exc-transcriptome	16	3
373638	3340093	Pan-transcriptome	16	4
261	14037	Hard-Core-transcriptome	16	4
1764	89141	Soft-Core-transcriptome	16	4
277316	2889796	Acc-transcriptome	16	4
94558	361156	Exc-transcriptome	16	4
374954	3207567	Pan-transcriptome	16	5
240	12840	Hard-Core-transcriptome	16	5
1664	80518	Soft-Core-transcriptome	16	5
271858	2752130	Acc-transcriptome	16	5
101432	374919	Exc-transcriptome	16	5
380972	3356891	Pan-transcriptome	16	6
262	14657	Hard-Core-transcriptome	16	6
1767	88458	Soft-Core-transcriptome	16	6
278850	2891369	Acc-transcriptome	16	6
100355	377064	Exc-transcriptome	16	6
358289	2814516	Pan-transcriptome	16	7
1249	62346	Hard-Core-transcriptome	16	7
10082	557214	Soft-Core-transcriptome	16	7
230244	1918121	Acc-transcriptome	16	7
117963	339181	Exc-transcriptome	16	7
366410	2990384	Pan-transcriptome	16	8
426	23472	Hard-Core-transcriptome	16	8
9877	548326	Soft-Core-transcriptome	16	8
242543	2068319	Acc-transcriptome	16	8
113990	373739	Exc-transcriptome	16	8
374583	3217429	Pan-transcriptome	16	9
262	13811	Hard-Core-transcriptome	16	9
1793	85289	Soft-Core-transcriptome	16	9
274874	2772958	Acc-transcriptome	16	9
97916	359182	Exc-transcriptome	16	9
376115	3329263	Pan-transcriptome	16	10
255	14126	Hard-Core-transcriptome	16	10
1720	85727	Soft-Core-transcriptome	16	10
280492	2883230	Acc-transcriptome	16	10
93903	360306	Exc-transcriptome	16	10
361170	2908182	Pan-transcriptome	16	11
1255	64354	Hard-Core-transcriptome	16	11
10132	573711	Soft-Core-transcriptome	16	11
234583	1991575	Acc-transcriptome	16	11
116455	342896	Exc-transcriptome	16	11
381924	3346111	Pan-transcriptome	16	12
255	14244	Hard-Core-transcriptome	16	12
1693	84187	Soft-Core-transcriptome	16	12
283162	2888454	Acc-transcriptome	16	12
97069	373470	Exc-transcriptome	16	12
377602	3226786	Pan-transcriptome	16	13
232	12387	Hard-Core-transcriptome	16	13
1628	78891	Soft-Core-transcriptome	16	13
275525	2776884	Acc-transcriptome	16	13
100449	371011	Exc-transcriptome	16	13
378893	3305580	Pan-transcriptome	16	14
257	13838	Hard-Core-transcriptome	16	14
1776	86589	Soft-Core-transcriptome	16	14
278875	2851835	Acc-transcriptome	16	14
98242	367156	Exc-transcriptome	16	14
379521	3327665	Pan-transcriptome	16	15
246	13438	Hard-Core-transcriptome	16	15
1718	85459	Soft-Core-transcriptome	16	15
275604	2863029	Acc-transcriptome	16	15
102199	379177	Exc-transcriptome	16	15
378076	3315529	Pan-transcriptome	16	16
270	14828	Hard-Core-transcriptome	16	16
1791	88577	Soft-Core-transcriptome	16	16
272460	2848304	Acc-transcriptome	16	16
103825	378648	Exc-transcriptome	16	16
378076	3315529	Pan-transcriptome	16	17
270	14828	Hard-Core-transcriptome	16	17
1791	88577	Soft-Core-transcriptome	16	17
272460	2848304	Acc-transcriptome	16	17
103825	378648	Exc-transcriptome	16	17
379201	3366559	Pan-transcriptome	17	0
235	13265	Hard-Core-transcriptome	17	0
1631	83798	Soft-Core-transcriptome	17	0
282709	2918386	Acc-transcriptome	17	0
94861	364375	Exc-transcriptome	17	0
380049	3408287	Pan-transcriptome	17	1
232	13484	Hard-Core-transcriptome	17	1
1625	86712	Soft-Core-transcriptome	17	1
279270	2941925	Acc-transcriptome	17	1
99154	379650	Exc-transcriptome	17	1
371282	3191104	Pan-transcriptome	17	2
416	24967	Hard-Core-transcriptome	17	2
9733	595849	Soft-Core-transcriptome	17	2
249959	2216968	Acc-transcriptome	17	2
111590	378287	Exc-transcriptome	17	2
383031	3465763	Pan-transcriptome	17	3
243	14307	Hard-Core-transcriptome	17	3
1662	88256	Soft-Core-transcriptome	17	3
286749	3006358	Acc-transcriptome	17	3
94620	371149	Exc-transcriptome	17	3
380049	3408287	Pan-transcriptome	17	4
232	13484	Hard-Core-transcriptome	17	4
1625	86712	Soft-Core-transcriptome	17	4
279270	2941925	Acc-transcriptome	17	4
99154	379650	Exc-transcriptome	17	4
381304	3403387	Pan-transcriptome	17	5
230	13122	Hard-Core-transcriptome	17	5
1610	84420	Soft-Core-transcriptome	17	5
281994	2945441	Acc-transcriptome	17	5
97700	373526	Exc-transcriptome	17	5
381886	3436537	Pan-transcriptome	17	6
231	13241	Hard-Core-transcriptome	17	6
1622	85489	Soft-Core-transcriptome	17	6
283451	2977478	Acc-transcriptome	17	6
96813	373570	Exc-transcriptome	17	6
381886	3436537	Pan-transcriptome	17	7
231	13241	Hard-Core-transcriptome	17	7
1622	85489	Soft-Core-transcriptome	17	7
283451	2977478	Acc-transcriptome	17	7
96813	373570	Exc-transcriptome	17	7
381000	3424401	Pan-transcriptome	17	8
246	14357	Hard-Core-transcriptome	17	8
1701	88946	Soft-Core-transcriptome	17	8
280290	2961992	Acc-transcriptome	17	8
99009	373463	Exc-transcriptome	17	8
381886	3436537	Pan-transcriptome	17	9
231	13241	Hard-Core-transcriptome	17	9
1622	85489	Soft-Core-transcriptome	17	9
283451	2977478	Acc-transcriptome	17	9
96813	373570	Exc-transcriptome	17	9
379201	3366559	Pan-transcriptome	17	10
235	13265	Hard-Core-transcriptome	17	10
1631	83798	Soft-Core-transcriptome	17	10
282709	2918386	Acc-transcriptome	17	10
94861	364375	Exc-transcriptome	17	10
380257	3353961	Pan-transcriptome	17	11
228	12839	Hard-Core-transcriptome	17	11
1605	82755	Soft-Core-transcriptome	17	11
282108	2903298	Acc-transcriptome	17	11
96544	367908	Exc-transcriptome	17	11
381633	3440104	Pan-transcriptome	17	12
231	13423	Hard-Core-transcriptome	17	12
1615	86083	Soft-Core-transcriptome	17	12
283593	2981841	Acc-transcriptome	17	12
96425	372180	Exc-transcriptome	17	12
381633	3440104	Pan-transcriptome	17	13
231	13423	Hard-Core-transcriptome	17	13
1615	86083	Soft-Core-transcriptome	17	13
283593	2981841	Acc-transcriptome	17	13
96425	372180	Exc-transcriptome	17	13
379973	3418149	Pan-transcriptome	17	14
252	14423	Hard-Core-transcriptome	17	14
1747	91624	Soft-Core-transcriptome	17	14
282359	2961950	Acc-transcriptome	17	14
95867	364575	Exc-transcriptome	17	14
382064	3458407	Pan-transcriptome	17	15
242	14110	Hard-Core-transcriptome	17	15
1675	89447	Soft-Core-transcriptome	17	15
282182	2994110	Acc-transcriptome	17	15
98207	374850	Exc-transcriptome	17	15
381633	3440104	Pan-transcriptome	17	16
231	13423	Hard-Core-transcriptome	17	16
1615	86083	Soft-Core-transcriptome	17	16
283593	2981841	Acc-transcriptome	17	16
96425	372180	Exc-transcriptome	17	16
381304	3403387	Pan-transcriptome	17	17
230	13122	Hard-Core-transcriptome	17	17
1610	84420	Soft-Core-transcriptome	17	17
281994	2945441	Acc-transcriptome	17	17
97700	373526	Exc-transcriptome	17	17
